ERROR (learner.IOEquivalenceOracle;findCounterExample;62): Yannakakis counterexample 
for input: CONNECT SYN(V,V,0) FIN+ACK(V,V,0) CLOSE ACK(V,V,0) SYN(V,V,0) SYN(V,V,0) 
expected: SYN(FRESH,ZERO,0) ACK+SYN(CURRENT,NEXT,0) ACK(NEXT,NEXT,0) ACK+FIN(NEXT,CURRENT,0) TIMEOUT ACK+RST(ZERO,NEXT,0) ACK+RST(ZERO,NEXT,0) 
received: SYN(FRESH,ZERO,0) ACK+SYN(CURRENT,NEXT,0) ACK(NEXT,NEXT,0) ACK+FIN(NEXT,CURRENT,0) TIMEOUT ACK+RST(NEXT,CURRENT,0) ACK+RST(ZERO,NEXT,0) 
ERROR (learner.IOEquivalenceOracle;findCounterExample;71): Counterexample found after 1964 attempts
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+FIN(NEXT,CURRENT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK(NEXT,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+RST(NEXT,CURRENT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0), RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0), RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0), RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), ACK+RST(ZERO,NEXT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), ACK+RST(ZERO,NEXT,0), RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), ACK+RST(ZERO,NEXT,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0), TIMEOUT, ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, RST(ZERO,ZERO,0), RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, RST(ZERO,ZERO,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, RST(ZERO,ZERO,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, RST(ZERO,ZERO,0), RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, RST(ZERO,ZERO,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, RST(ZERO,ZERO,0), RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, RST(ZERO,ZERO,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, RST(ZERO,ZERO,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, RST(ZERO,ZERO,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+RST(ZERO,NEXT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+RST(ZERO,NEXT,0), RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+RST(ZERO,NEXT,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+FIN(NEXT,CURRENT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+FIN(NEXT,CURRENT,0), RST(NEXT,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+FIN(NEXT,CURRENT,0), ACK+RST(NEXT,CURRENT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK+FIN(NEXT,CURRENT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK(NEXT,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK+RST(NEXT,CURRENT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK(NEXT,NEXT,0), ACK+FIN(NEXT,CURRENT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK(NEXT,NEXT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+RST(NEXT,CURRENT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+RST(NEXT,CURRENT,0), RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK+FIN(NEXT,CURRENT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK(NEXT,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK(NEXT,NEXT,0), ACK+FIN(NEXT,CURRENT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK(NEXT,NEXT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK(NEXT,NEXT,0), ACK+RST(NEXT,CURRENT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+RST(NEXT,CURRENT,0), ACK+RST(ZERO,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK(NEXT,NEXT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT, ACK+RST(NEXT,CURRENT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, RST(ZERO,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+FIN(NEXT,CURRENT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+FIN(NEXT,CURRENT,0), RST(NEXT,ZERO,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK+FIN(NEXT,CURRENT,0), ACK+RST(NEXT,CURRENT,0)]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
[SYN(FRESH,ZERO,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), ACK(NEXT,NEXT,0), TIMEOUT, ACK+FIN(NEXT,CURRENT,0), TIMEOUT]
ERROR (sutInterface.ProbablisticOracle;processQuery;55): Concluded unanimously in 2 attempts:
